id:__HeA_IJd5g
title:INCREDIBLE INTERVIEW With Racist Trump Campaign Chair: No Racism 'Until Obama Got Elected'
categoryId:25
publishedAt:2016-09-23T03:02:43.000Z
location:3.3903622442147157,-61.825118711555156
description:In this Majority Report clip, we watch a horrible woman say absolutely AMAZING things that are extremely racist and extremely stupid. (She's since resigned as the local Trump campaign chair in her Ohio district.) Props to the reporter from 'The Guardian' for mostly acting like she isn't out of her mind.  Watch the Majority Report, live M-F at 12 noon EST and via daily podcast at http://Majority.FM  Download our FREE app: http://majorityapp.com  SUPPORT the show by becoming a member: http://jointhemajorityreport.com and BUY all of your Amazon purchase thru our Amazon affiliate link: http://majorityreportkickback.com  LIKE us on Facebook: http://facebook.com/MajorityReport  FOLLOW us on Twitter: http://twitter.com/MajorityFM  SUBSCRIBE to us on YouTube: http://youtube.com/user/SamSeder  WATCH our LIVE show video stream: http://youtube.com/user/MajorityReportLIVE
Author:k swizzle	AuthorChannelId:UCaCEpm6uIHrLSLwj8Vcc0SQ	Comment:Lol. that look on his face!	PublishAt:2016-10-14T18:32:50.000Z
Author:Yoo Jastle	AuthorChannelId:UC8qc7B3-SyNMzWEaeNYWHVA	Comment:White people have been such a failure at decency.  I hope that now the country is turning minority-white, the new majority doesn't take it out on us......but it would be deserved.	PublishAt:2016-09-23T13:50:43.000Z
Author:greenmean1	AuthorChannelId:UCq8NNd2RVRMPv4eb7t2xFOA	Comment:She's right about one thing, when are we gonna get those damn babies married? To many unwed Baby's !!	PublishAt:2016-09-23T13:47:00.000Z
Author:Anthony Elias	AuthorChannelId:UCN6cN6w2_bllhfwcu5iDTjw	Comment:This bitch is insane!!!	PublishAt:2016-09-23T13:34:38.000Z
Author:Terri Bel Bliss	AuthorChannelId:UCYxdkSL-E1Iw5GWs-iWnuQQ	Comment:I wonder if that woman would go to a black Doctor?	PublishAt:2016-09-23T13:32:49.000Z
Author:mightymo	AuthorChannelId:UCG0-gFGvRZo69YEiymNYR5w	Comment:these people live a sheltered life and probably don't know any black or brown people the only way they know about them is thru fox news	PublishAt:2016-09-23T13:14:34.000Z
Author:Jim Dandy	AuthorChannelId:UCFljScUppy-_TNKigZoSKxw	Comment:D E S P E R A T I O N R E P O R T	PublishAt:2016-09-23T13:05:11.000Z
Author:apextroll	AuthorChannelId:UCv_oXw3RDTXXtwEyuQFkYmQ	Comment:I wonder what the excuse for white people not be successful these last 50 years...black people?	PublishAt:2016-09-23T13:00:04.000Z
Author:JohnDH1977	AuthorChannelId:UCgQL6hagNNXhdtP6d-sSwXQ	Comment:At least these old hags and racist cocksuckers will eventually die, and according to themselves, hopefully burn in hell for all eternity.	PublishAt:2016-09-23T12:38:06.000Z
Author:David M	AuthorChannelId:UCwN7FDx5KhA4PcOey7z0C1w	Comment:You might have had a little more credibility denying racism if you hadn't said you were in real estate.	PublishAt:2016-09-23T12:33:11.000Z
Author:mrdarcy2005	AuthorChannelId:UCUBWtM01w6UItz4vjzvMMdA	Comment:"I don't think there was racism until Obama got elected." Yep. Because slavery, Jim Crowe laws, the Trail of Tears, and the near extinction of the native population never happened.	PublishAt:2016-09-23T12:28:10.000Z
Author:jesushatesyoutoo	AuthorChannelId:UCkJjztJ98iH8EvaBOKTvJLg	Comment:I really believe with out Fox News and the right wing hate machine, people like this would exist.	PublishAt:2016-09-23T12:24:41.000Z
Author:Martin Collmer	AuthorChannelId:UCfYEGYKEPxTapvGkPEp7FiA	Comment:You can put lipstick on a pig.	PublishAt:2016-09-23T12:21:20.000Z
Author:jesushatesyoutoo	AuthorChannelId:UCkJjztJ98iH8EvaBOKTvJLg	Comment:Unwed babies?  "Shit, them blacks have a strong sex drive"!	PublishAt:2016-09-23T12:11:10.000Z
Author:mondingo67	AuthorChannelId:UCCPmX9PjmqrUYYkp46Elj4w	Comment:well the trump camp sacked  her racist ass for saying shit loud that trump is thinking off. Then the trump camp replaced her with someone who doesnt like trump.lol check the link below. you couldnt make this shit up! Ohio looks like a crazy place right now...  https://www.theguardian.com/us-news/2016/sep/22/trump-ohio-official-resigns-kathy-miller-replacement-tracey-winbush	PublishAt:2016-09-23T11:16:21.000Z
Author:50 Shades of Black	AuthorChannelId:UC5zIJXqzSb158hsPzuTCjMA	Comment:Legend has it that the crazy scene in The Matrix where Neo is leaning back, dodging bullets was inspired by how some white people dodge the existence of racism in America.	PublishAt:2016-09-23T10:59:07.000Z
Author:Kelvin Waters	AuthorChannelId:UC8wJVtdLstV2W4_dZZpCcZg	Comment:She's giving the impression that ALL whites in the country are inherently successful. This women is delusional her Obama syndrome has advanced.	PublishAt:2016-09-23T10:47:28.000Z
Author:Jobojaba	AuthorChannelId:UC37OTwGabb_xzehVWgFg2_w	Comment:and they wonder why people say they're shouting 'racist?'	PublishAt:2016-09-23T10:10:53.000Z
Author:hmasterpiece85	AuthorChannelId:UCV7XYL4hM5xK55g5mHBgKKg	Comment:Ohio and Pennsylvania have some parts that would make you wonder if you were really in Alabama. The rust belt that lost their jobs 35 years ago and believe it's Obama's fault.	PublishAt:2016-09-23T10:05:47.000Z
Author:Tony Wideman	AuthorChannelId:UCKreNWU5brCV9zIstEhggGA	Comment:Wow! She says to was describing Trump ideas. She says she is happy Trump is pointing these ideas out.	PublishAt:2016-09-23T10:01:00.000Z
Author:Jim Bryant	AuthorChannelId:UC6sRNkv31yjLBqKh38qvGUg	Comment:The look the reporter gave her was priceless, as if to say, "You forgot to take your medication again, didn't you"	PublishAt:2016-09-23T09:44:27.000Z
Author:GarageWorkouts	AuthorChannelId:UChg-fZmmxamMYvjN38eBmcw	Comment:I love that guys Obama impersonations..	PublishAt:2016-09-23T08:50:00.000Z
Author:Maureen Spaulding	AuthorChannelId:UCcYZShIFZjBamEnZcjH5kZA	Comment:I'm a white Ohio resident born in 1965 and this woman and those who share her views, make me sick! I will never vote for Trump or anyone who has hate for any race, sex or religion or anyone else!  I have always been a Democrat and always will be. I do not want to revisit the hate of the civil rights movement damn it! We were making headway! We were finally seeing each other as people! Just other Americans, neighbors and friends! Why do so many people seem to want to go backwards and bring the hate and inevitable violence back?  Not this Ohioan and not if I can help it!	PublishAt:2016-09-23T08:23:22.000Z
Author:steven shar	AuthorChannelId:UCEBFqMmVuMF_VZ0S5SePebQ	Comment:I really want to punch that woman in the face. That was out right offensive.	PublishAt:2016-09-23T08:05:36.000Z
Author:jtbrad	AuthorChannelId:UCCGOujMw3Vn_uxU_7rZZVUA	Comment:So one of the main problems facing the country is unwed babies? I wasn't aware babies could get married. What the hell is the age of consent in Ohio?	PublishAt:2016-09-23T07:51:47.000Z
Author:My Voice	AuthorChannelId:UCk6WGCbw_arq1G2dFSuvZWg	Comment:Liberals can accuse anyone as racist, even Martin Luther King Jr.	PublishAt:2016-09-23T07:41:43.000Z
Author:geodgereturns	AuthorChannelId:UCapil_kzo8nnF_h2X3pB6Ww	Comment:That reporter has my vote for Time magazine's Person of the Year.	PublishAt:2016-09-23T07:34:38.000Z
Author:samiamrg7	AuthorChannelId:UCrk71WEyqg0UzA2g8hXt11w	Comment:Ugh, the dumbing down of the electorate has worked oh so sickeningly well. This is what happens when you under-cut the education system for 30 years straight and feed people's brains on a steady diet of Fox shit and Conspiratorial lunacy.	PublishAt:2016-09-23T07:12:13.000Z
Author:jeremy balsley	AuthorChannelId:UCJWwgWS4ri-_1e109jNUCkQ	Comment:Double wow!	PublishAt:2016-09-23T07:03:17.000Z
Author:ThE DuCk	AuthorChannelId:UCLc_yfR-VK7dZxZwM8vBtLQ	Comment:OK class let's recap :  Racism is: a belief that race is the primary determinant of human traits and capacities and that racial differences produce an inherent superiority of a particular race.  “As you grow older, you’ll see white men cheat black men every day of your life, but let me tell you something and don’t you forget it—whenever a white man does that to a black man, no matter who he is, how rich he is, or how fine a family he comes from, that white man is trash” ― Harper Lee, To Kill a Mockingbird   “Motherfuckers will read a book that’s one third Elvish, but put two sentences in Spanish and they [white people] think we’re taking over.” ― Junot Díaz   “Hating people because of their color is wrong. And it doesn't matter which color does the hating. It's just plain wrong.” ― Muhammad Ali	PublishAt:2016-09-23T07:03:12.000Z
Author:samiamrg7	AuthorChannelId:UCrk71WEyqg0UzA2g8hXt11w	Comment:Wow. So in this woman's mind, not even those black people who worked their asses off to get through highschool and college just like everyone else are deserving of praise. Not even those people who did what the Right said and pulled up their bootstraps deserve the same respect as a white person who did the same.	PublishAt:2016-09-23T07:01:03.000Z
Author:ringodooby	AuthorChannelId:UC1aEtcDpVsDxHdUbW8Kzqlg	Comment:The irony steaming off that woman is making my face hurt	PublishAt:2016-09-23T06:40:22.000Z
Author:Josie Fox	AuthorChannelId:UCcFydQ2lGrqBxBe-PfKE6bw	Comment:There's no way that woman voted for Obama!?!	PublishAt:2016-09-23T06:36:23.000Z
Author:kiliyah perry	AuthorChannelId:UCpfKK5mB90PkYmhlb9mw9lA	Comment:dude the look he gave her when she said that bull shit.	PublishAt:2016-09-23T06:27:36.000Z
Author:Timmy Campbell	AuthorChannelId:UCk_tXstaeAMGo-lXXAqlraA	Comment:some people are just not smart enough to shut up	PublishAt:2016-09-23T06:24:30.000Z
Author:Nancy Mesek	AuthorChannelId:UCW5U4Ifs8zTDJV0HbK5eN4w	Comment:Mahoning county is Youngstown, where high school football players can rape and video the rape and face no charges.	PublishAt:2016-09-23T06:17:20.000Z
Author:Deborah Bryant	AuthorChannelId:UCwVEaJ5CtlaUH-0odme03Tw	Comment:wow.	PublishAt:2016-09-23T06:08:33.000Z
Author:Max B	AuthorChannelId:UC-XgByWtxxPMBdeEGGR0Zrg	Comment:there was more watermelon and chicken before obama gave out more foodstamps to blacks.	PublishAt:2016-09-23T06:06:08.000Z
Author:jeremybr2020	AuthorChannelId:UCB7jvqHR8zT3lmcLoF6xWrw	Comment:That's fucking hilarious.  Just when I think they couldn't stick Obama with anything else, I get proved wrong.  Obama is the reason there is now racism and violence in Ohio!?    Are you kidding me with that shit!!??   There was no violence or shootings till Obama!!??   What a monumentally idiotic thing to say and what a dumb racist old bitch.	PublishAt:2016-09-23T06:01:25.000Z
Author:dudev	AuthorChannelId:UCfteyphlfV2Lf0SIJHWXZfg	Comment:If a scruffy old dog and that lady were drowning in a lake, and I could only save one of them, Fido's going home with me for a nice din-din.	PublishAt:2016-09-23T05:57:16.000Z
Author:Richard Amuir	AuthorChannelId:UCKY1J7tUsostHagQWKBmQCw	Comment:Can some healthy Texan please shit in this bitch's big mouth.	PublishAt:2016-09-23T05:51:34.000Z
Author:Richard Amuir	AuthorChannelId:UCKY1J7tUsostHagQWKBmQCw	Comment:The Donald's outreach is with the back of his hand.	PublishAt:2016-09-23T05:49:24.000Z
Author:Freshtex Blackman	AuthorChannelId:UCrqkLngLV9YsOZRWwxWYHwQ	Comment:So wait!!! As a black guy if I work I won't experience Racism? Ok from tomorrow i'm going job hunting!	PublishAt:2016-09-23T05:47:25.000Z
Author:daniel stark	AuthorChannelId:UCtLpVPJqI1wuU7sTES3_3bA	Comment:I love watching you suck down the cold brew you sexy sexy bitch. Hit 'em with the Hein.	PublishAt:2016-09-23T05:45:42.000Z
Author:Hugh Mungus	AuthorChannelId:UCLhto7VyQjCwPxT3aRBcbkw	Comment:She's right though. None of this shit was an issue until Obungo got elected. He gave the terrorists BLM a carte blance to harass innocent Americans	PublishAt:2016-09-23T05:36:33.000Z
Author:Badchop's House of Bad	AuthorChannelId:UCZcETpT8VyVqRR6Qrw2cP_g	Comment:That actually makes me want to cry.  Good fucking lord.	PublishAt:2016-09-23T05:31:25.000Z
Author:Adjira	AuthorChannelId:UCZr3HcBgqMg42vHxpyU3R4g	Comment:Then she stepped down. Why? She's saying the same shit Trump is spewing. Why should we be shocked that his voters think this way. The part about Blacks getting into college over whites means she thinks African Americans are dumber. Tell that to your friend Ben Carson. He's great at school. Stupid at real life.	PublishAt:2016-09-23T05:30:38.000Z
Author:Struggle Gaming	AuthorChannelId:UCW-bf04Yd_c_XYmCsXm9m4A	Comment:His face during that interview was perfect. "This bitch is dumb af"	PublishAt:2016-09-23T05:29:57.000Z
Author:ThatguyNice	AuthorChannelId:UCPrZbGuHge2N6rsHm2OOuUw	Comment:It's funny how Trump gets little media push back for saying - pretty much - the same things at his rallies. Just listen to what he says. They are right in line with what Trump says daily about Blacks.	PublishAt:2016-09-23T05:29:55.000Z
Author:Struggle Gaming	AuthorChannelId:UCW-bf04Yd_c_XYmCsXm9m4A	Comment:Old white people, surprise.	PublishAt:2016-09-23T05:28:46.000Z
Author:Lord Pretty Flacko Skillz	AuthorChannelId:UCOO51lTAvURCXjz_18tmufg	Comment:I forgot, Obama reinvented racism	PublishAt:2016-09-23T05:28:18.000Z
Author:Toussaints' Wrath	AuthorChannelId:UCfipW3s_J4neQvnpcm-MsqA	Comment:I was 1/3 black kids in a class of 30 taking remedial math in college. Guess what the other 27 were? lmfao As far as that "work" shit goes, read on the Reconstruction Era. "Get a job, nagger!"  "...oh, we don't hire naggers here, boy."	PublishAt:2016-09-23T05:13:44.000Z
Author:TM	AuthorChannelId:UC9O9yFhIMqgAsicDPMftO7Q	Comment:They're not voting for him based on policy they're voting on feeling like 60% plus of people	PublishAt:2016-09-23T05:06:51.000Z
Author:Renegadeproject	AuthorChannelId:UC2VqDhslDPlcLkDd2BUqKiQ	Comment:I work with people that think that way	PublishAt:2016-09-23T05:05:08.000Z
Author:Shan	AuthorChannelId:UCNODYRtdqigpzFlvpOzOjow	Comment:Obama is the reason this shiny white Irish American has converted to Sunni Islam! His influence is impossible to resist.	PublishAt:2016-09-23T04:44:44.000Z
Author:Onyebuci Mordi	AuthorChannelId:UCZ7a3Cm0wR8JnR1XLWdlJbg	Comment:imagine her with a badge and a gun	PublishAt:2016-09-23T04:42:12.000Z
Author:Shan	AuthorChannelId:UCNODYRtdqigpzFlvpOzOjow	Comment:Typical Trump supporters would say: "What did she say that was racist?"	PublishAt:2016-09-23T04:41:21.000Z
Author:Matt Thomas	AuthorChannelId:UCysTfcsGyl002vqkN6ZeQmQ	Comment:We are all not like that in Ohio, but it pains me to see this.	PublishAt:2016-09-23T04:41:10.000Z
Author:Viper Venom	AuthorChannelId:UCmzLdurNdq_3jxQHhhEm0yA	Comment:I feel that reporters pain.	PublishAt:2016-09-23T04:34:53.000Z
Author:Sheldon Kowalchuk	AuthorChannelId:UCChvcWDn1b5ZjY8_QcL9Mhw	Comment:I live in a part of Canada that is heavily populated by First Nations. It's really striking to hear the similarities between this women's attitude toward African Americans and what many older, white middle class individuals feel about First Nations people in my country. This type of "if they only got off their asses, started working, and stopped having babies" mindset toward minorities stretches far beyond our border.	PublishAt:2016-09-23T04:13:31.000Z
Author:Pauline Watkins	AuthorChannelId:UCosWDV8QFjdhTqebzqL4pZg	Comment:A lot of people, and I mean LOTS of people believe, I'm not saying this myself, but maybe I am, I don't know, but a lot of people are  saying that stopping to think is well, you know what I mean, it's not a sign of a good work ethic. ;)	PublishAt:2016-09-23T04:03:56.000Z
Author:Jay	AuthorChannelId:UCI5czUM2ZcBX5GXtDeL_rTw	Comment:That reporter's face: priceless	PublishAt:2016-09-23T03:53:38.000Z
Author:Emmette Gamble	AuthorChannelId:UCSI5kH8Cr-UVSJb3eY2Jwng	Comment:You'll she look racist 😯	PublishAt:2016-09-23T03:47:51.000Z
Author:F Grimes	AuthorChannelId:UCoZ52RE_fnxS5uqty4kw1wA	Comment:She is brain dead smfh	PublishAt:2016-09-23T03:47:30.000Z
Author:Nicey H.	AuthorChannelId:UCrYRA7sK809LQhLQEEMe-mg	Comment:how is it that white women do not understand that white women are the largest recipients of affirmative action?	PublishAt:2016-09-23T03:46:12.000Z
Author:Alex P	AuthorChannelId:UCs9QHVzj3lVaGqfuzSTsw4Q	Comment:she has a nazi tramp stamp	PublishAt:2016-09-23T03:34:45.000Z
Author:Asofo1980	AuthorChannelId:UC56b9Bklr75BC2qCRMU8DRA	Comment:This woman never voted for Obama	PublishAt:2016-09-23T03:33:08.000Z
Author:kadmonzohar2	AuthorChannelId:UCKH3K-7Ai92jCaAGXiKWIgQ	Comment:Archie Bunker had more common sense.	PublishAt:2016-09-23T03:25:05.000Z
Author:jim bob	AuthorChannelId:UCeLwlujyP2uf-LRLLc0y6GQ	Comment:I knew it. Before Obama there was no racism, makes perfect sense. When he took office he sent thugs to that lady's neighborhood, probably trying to spread islam, and the US was never the same again. Then these old bitties felt they were loosing their country.. It wasn't a white xtian nation anymore it became a black muslim nation..	PublishAt:2016-09-23T03:22:20.000Z
Author:John Perez	AuthorChannelId:UChMpdjoToIIMDZw2h1-quxA	Comment:i didn't know trump supporters were so racist. sarcasm	PublishAt:2016-09-23T03:22:15.000Z
Author:JizForever	AuthorChannelId:UCtfy92TGUaB0Ot2aC5vF1Aw	Comment:she's delusional	PublishAt:2016-09-23T03:19:07.000Z
Author:90s kid	AuthorChannelId:UCmDZ3LcjqzKSPtdeQISXsew	Comment:These people were most likely 2008 Hillary supporters.	PublishAt:2016-09-23T03:17:34.000Z
Author:Pengu	AuthorChannelId:UCGciIWtn4NjZQy5mQhi54jw	Comment:I'm a black software engineer.. this woman makes me so fucking mad.	PublishAt:2016-09-23T03:16:53.000Z
Author:JizForever	AuthorChannelId:UCtfy92TGUaB0Ot2aC5vF1Aw	Comment:smh	PublishAt:2016-09-23T03:16:29.000Z
Author:beesprimetimenetwork	AuthorChannelId:UCBdqHxRI5K2NVThVz8W5q3w	Comment:black people are not voting for the racist trump train.....	PublishAt:2016-09-23T03:13:27.000Z
Author:juan gomez	AuthorChannelId:UC3rvtX0qB5COlsdqPs1gY_Q	Comment:Probably that woman thinks Sidney Poitier is the president.	PublishAt:2016-09-23T03:11:19.000Z
